zhanggan@343db22de1c4:~/selfwrite/cmake/build$ cmake --trace -DCMAKE_INSTALL_PREFIX=/zgroot  -DCMAKE_SHARED_LINKER_FLAGS="-Wl,-rpath,/usr/lib" ..
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(130):  include(Platform/${CMAKE_SYSTEM_NAME}-Determine OPTIONAL )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(132):  macro(ADJUST_CMAKE_SYSTEM_VARIABLES _PREFIX )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(161):  ADJUST_CMAKE_SYSTEM_VARIABLES(CMAKE_SYSTEM )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(133):  if(NOT CMAKE_SYSTEM_NAME )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(138):  if(CMAKE_SYSTEM_NAME MATCHES BSD.OS )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(143):  if(CMAKE_SYSTEM_NAME MATCHES kFreeBSD )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(148):  if(CMAKE_SYSTEM_NAME MATCHES CYGWIN )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(153):  set(CMAKE_SYSTEM ${CMAKE_SYSTEM_NAME} )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(155):  if(CMAKE_SYSTEM_VERSION )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(156):  set(CMAKE_SYSTEM ${CMAKE_SYSTEM}-${CMAKE_SYSTEM_VERSION} )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(162):  ADJUST_CMAKE_SYSTEM_VARIABLES(CMAKE_HOST_SYSTEM )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(133):  if(NOT CMAKE_HOST_SYSTEM_NAME )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(138):  if(CMAKE_HOST_SYSTEM_NAME MATCHES BSD.OS )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(143):  if(CMAKE_HOST_SYSTEM_NAME MATCHES kFreeBSD )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(148):  if(CMAKE_HOST_SYSTEM_NAME MATCHES CYGWIN )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(153):  set(CMAKE_HOST_SYSTEM ${CMAKE_HOST_SYSTEM_NAME} )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(155):  if(CMAKE_HOST_SYSTEM_VERSION )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(156):  set(CMAKE_HOST_SYSTEM ${CMAKE_HOST_SYSTEM}-${CMAKE_HOST_SYSTEM_VERSION} )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(166):  if(CMAKE_BINARY_DIR )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(168):  if(PRESET_CMAKE_SYSTEM_NAME )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(173):  else()
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(174):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log The system is: ${CMAKE_SYSTEM_NAME} - ${CMAKE_SYSTEM_VERSION} - ${CMAKE_SYSTEM_PROCESSOR}\n )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(180):  set(INCLUDE_CMAKE_TOOLCHAIN_FILE_IF_REQUIRED )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(181):  if(CMAKE_TOOLCHAIN_FILE )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(186):  configure_file(${CMAKE_ROOT}/Modules/CMakeSystem.cmake.in ${CMAKE_PLATFORM_INFO_DIR}/CMakeSystem.cmake @ONLY )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(1):  set(CMAKE_HOST_SYSTEM Linux-4.9.125-linuxkit )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(2):  set(CMAKE_HOST_SYSTEM_NAME Linux )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(3):  set(CMAKE_HOST_SYSTEM_VERSION 4.9.125-linuxkit )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(4):  set(CMAKE_HOST_SYSTEM_PROCESSOR x86_64 )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(8):  set(CMAKE_SYSTEM Linux-4.9.125-linuxkit )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(9):  set(CMAKE_SYSTEM_NAME Linux )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(10):  set(CMAKE_SYSTEM_VERSION 4.9.125-linuxkit )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(11):  set(CMAKE_SYSTEM_PROCESSOR x86_64 )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(13):  set(CMAKE_CROSSCOMPILING FALSE )
/home/zhanggan/selfwrite/cmake/build/CMakeFiles/3.10.2/CMakeSystem.cmake(15):  set(CMAKE_SYSTEM_LOADED 1 )
/usr/share/cmake-3.10/Modules/CMakeUnixFindMake.cmake(5):  find_program(CMAKE_MAKE_PROGRAM NAMES gmake make smake )
/usr/share/cmake-3.10/Modules/CMakeUnixFindMake.cmake(6):  mark_as_advanced(CMAKE_MAKE_PROGRAM )
/usr/share/cmake-3.10/Modules/CMakeUnixFindMake.cmake(9):  if(NOT CMAKE_MAKE_PROGRAM AND CMAKE_HOST_APPLE )
/usr/share/cmake-3.10/Modules/CMakeSystemSpecificInitialize.cmake(8):  include(Platform/${CMAKE_SYSTEM_NAME}-Initialize OPTIONAL )
/usr/share/cmake-3.10/Modules/CMakeSystemSpecificInitialize.cmake(10):  set(CMAKE_SYSTEM_SPECIFIC_INITIALIZE_LOADED 1 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(24):  include(${CMAKE_ROOT}/Modules/CMakeDetermineCompiler.cmake )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(5):  macro(_cmake_find_compiler lang )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(92):  macro(_cmake_find_compiler_path lang )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(27):  include(Platform/${CMAKE_SYSTEM_NAME}-Determine-C OPTIONAL )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(28):  include(Platform/${CMAKE_SYSTEM_NAME}-C OPTIONAL )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(29):  if(NOT CMAKE_C_COMPILER_NAMES )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(30):  set(CMAKE_C_COMPILER_NAMES cc )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(33):  if(${CMAKE_GENERATOR} MATCHES Visual Studio )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(34):  elseif(${CMAKE_GENERATOR} MATCHES Xcode )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(37):  else()
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(38):  if(NOT CMAKE_C_COMPILER )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(39):  set(CMAKE_C_COMPILER_INIT NOTFOUND )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(42):  if(NOT $ENV{CC} STREQUAL  )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(53):  if(CMAKE_GENERATOR_CC )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(60):  if(NOT CMAKE_C_COMPILER_INIT )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(61):  set(CMAKE_C_COMPILER_LIST ${_CMAKE_TOOLCHAIN_PREFIX}cc ${_CMAKE_TOOLCHAIN_PREFIX}gcc cl bcc xlc clang )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(64):  _cmake_find_compiler(C )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(7):  get_property(_languages GLOBAL PROPERTY ENABLED_LANGUAGES )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(8):  list(REMOVE_ITEM _languages C )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(10):  if(CMAKE_C_COMPILER_INIT )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(13):  else()
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(15):  set(_C_COMPILER_LIST ${CMAKE_C_COMPILER_LIST} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(16):  set(CMAKE_C_COMPILER_LIST  )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(18):  foreach(l ${_languages} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(23):  list(APPEND CMAKE_C_COMPILER_LIST ${CMAKE_C_COMPILER_NAMES} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(25):  list(APPEND CMAKE_C_COMPILER_LIST ${_C_COMPILER_LIST} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(26):  unset(_C_COMPILER_LIST )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(27):  list(REMOVE_DUPLICATES CMAKE_C_COMPILER_LIST )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(28):  if(CMAKE_C_COMPILER_EXCLUDE )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(35):  set(_C_COMPILER_HINTS )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(36):  foreach(l ${_languages} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(47):  if(_C_COMPILER_HINTS )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(56):  find_program(CMAKE_C_COMPILER NAMES ${CMAKE_C_COMPILER_LIST} DOC C compiler )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(57):  if(CMAKE_C_COMPILER_INIT AND NOT CMAKE_C_COMPILER )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(60):  unset(_C_COMPILER_HINTS )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(61):  unset(_languages )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompiler.cmake(64):  if(CMAKE_HOST_APPLE )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(69):  mark_as_advanced(CMAKE_C_COMPILER )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(74):  set(CMAKE_C_COMPILER_ID_TEST_FLAGS_FIRST )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(75):  set(CMAKE_C_COMPILER_ID_TEST_FLAGS -c -Aa -D__CLASSIC_C__ )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(88):  if(NOT CMAKE_C_COMPILER_ID_RUN )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(89):  set(CMAKE_C_COMPILER_ID_RUN 1 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(92):  set(CMAKE_C_COMPILER_ID )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(93):  set(CMAKE_C_PLATFORM_ID )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(94):  file(READ ${CMAKE_ROOT}/Modules/CMakePlatformId.h.in CMAKE_C_COMPILER_ID_PLATFORM_CONTENT )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(99):  list(APPEND CMAKE_C_COMPILER_ID_VENDORS IAR )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(100):  set(CMAKE_C_COMPILER_ID_VENDOR_FLAGS_IAR )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(101):  set(CMAKE_C_COMPILER_ID_VENDOR_REGEX_IAR IAR .+ Compiler )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(108):  set(CMAKE_C_COMPILER_ID_TOOL_MATCH_REGEX \nLd[^\n]*(\n[ \t]+[^\n]*)*\n[ \t]+([^ \t\r\n]+)[^\r\n]*-o[^\r\n]*CompilerIdC/(\\./)?(CompilerIdC.xctest/)?CompilerIdC[ \t\n\\\"] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(109):  set(CMAKE_C_COMPILER_ID_TOOL_MATCH_INDEX 2 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(111):  include(${CMAKE_ROOT}/Modules/CMakeDetermineCompilerId.cmake )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(9):  function(CMAKE_DETERMINE_COMPILER_ID lang flagvar src )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(120):  include(CMakeCompilerIdDetection )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(5):  function(_readFile file )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(14):  function(compiler_id_detection outvar lang )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(124):  function(CMAKE_DETERMINE_COMPILER_ID_WRITE lang src )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(142):  function(CMAKE_DETERMINE_COMPILER_ID_BUILD lang testflags userflags src )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(456):  function(CMAKE_DETERMINE_COMPILER_ID_MATCH_VENDOR lang output )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(467):  function(CMAKE_DETERMINE_COMPILER_ID_CHECK lang file )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(667):  function(CMAKE_DETERMINE_COMPILER_ID_VENDOR lang userflags )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(714):  function(CMAKE_DETERMINE_MSVC_SHOWINCLUDES_PREFIX lang userflags )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(739):  function(CMAKE_DIAGNOSE_UNSUPPORTED_CLANG lang envvar )
/usr/share/cmake-3.10/Modules/CMakeDetermineCCompiler.cmake(112):  CMAKE_DETERMINE_COMPILER_ID(C CFLAGS CMakeCCompilerId.c )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(11):  string(STRIP ${CMAKE_${lang}_COMPILER_ARG1} CMAKE_${lang}_COMPILER_ID_ARG1 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(12):  string(REGEX REPLACE  + ; CMAKE_${lang}_COMPILER_ID_ARG1 ${CMAKE_${lang}_COMPILER_ID_ARG1} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(15):  if(CMAKE_${lang}_FLAGS )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(17):  else()
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(18):  set(CMAKE_${lang}_COMPILER_ID_FLAGS $ENV{${flagvar}} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(20):  string(REPLACE   ; CMAKE_${lang}_COMPILER_ID_FLAGS_LIST ${CMAKE_${lang}_COMPILER_ID_FLAGS} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(23):  set(CMAKE_${lang}_COMPILER_ID_DIR ${CMAKE_PLATFORM_INFO_DIR}/CompilerId${lang} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(27):  foreach(userflags ${CMAKE_${lang}_COMPILER_ID_FLAGS_LIST}  )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(28):  foreach(testflags ${CMAKE_${lang}_COMPILER_ID_TEST_FLAGS_FIRST}  ${CMAKE_${lang}_COMPILER_ID_TEST_FLAGS} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(31):  CMAKE_DETERMINE_COMPILER_ID_BUILD(${lang} ${testflags} ${userflags} ${src} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(144):  file(REMOVE_RECURSE ${CMAKE_${lang}_COMPILER_ID_DIR} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(145):  file(MAKE_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(146):  file(MAKE_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR}/tmp )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(147):  CMAKE_DETERMINE_COMPILER_ID_WRITE(${lang} ${src} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(125):  find_file(src_in ${src}.in PATHS ${CMAKE_ROOT}/Modules ${CMAKE_MODULE_PATH} NO_DEFAULT_PATH NO_CMAKE_FIND_ROOT_PATH )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(126):  file(READ ${src_in} ID_CONTENT_IN )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(128):  compiler_id_detection(CMAKE_${lang}_COMPILER_ID_CONTENT ${lang} ID_STRING VERSION_STRINGS PLATFORM_DEFAULT_COMPILER )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(16):  if(NOT lang STREQUAL Fortran AND NOT lang STREQUAL CSharp )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(17):  file(GLOB lang_files ${CMAKE_ROOT}/Modules/Compiler/*-DetermineCompiler.cmake )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(19):  set(nonlang CXX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(20):  if(lang STREQUAL CXX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(24):  file(GLOB nonlang_files ${CMAKE_ROOT}/Modules/Compiler/*-${nonlang}-DetermineCompiler.cmake )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(26):  list(REMOVE_ITEM lang_files ${nonlang_files} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(29):  set(files ${lang_files} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(30):  if(files )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(31):  foreach(file ${files} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
/usr/share/cmake-3.10/Modules/Compiler/ADSP-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__VISUALDSPVERSION__) || defined(__ADSPBLACKFIN__) || defined(__ADSPTS__) || defined(__ADSP21000__) )
/usr/share/cmake-3.10/Modules/Compiler/ADSP-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
#if defined(__VISUALDSPVERSION__)
  /* __VISUALDSPVERSION__ = 0xVVRRPP00 */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__VISUALDSPVERSION__>>24)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__VISUALDSPVERSION__>>16 & 0xFF)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__VISUALDSPVERSION__>>8  & 0xFF)
#endif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
/usr/share/cmake-3.10/Modules/Compiler/ARMCC-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__ARMCC_VERSION) )
/usr/share/cmake-3.10/Modules/Compiler/ARMCC-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
#if __ARMCC_VERSION >= 1000000
  /* __ARMCC_VERSION = VRRPPPP */
  # define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__ARMCC_VERSION/1000000)
  # define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__ARMCC_VERSION/10000 % 100)
  # define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__ARMCC_VERSION     % 10000)
#else
  /* __ARMCC_VERSION = VRPPPP */
  # define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__ARMCC_VERSION/100000)
  # define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__ARMCC_VERSION/10000 % 10)
  # define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__ARMCC_VERSION    % 10000)
#endif
 )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
/usr/share/cmake-3.10/Modules/Compiler/AppleClang-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__clang__) && defined(__apple_build_version__) )
/usr/share/cmake-3.10/Modules/Compiler/AppleClang-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/Clang-DetermineCompilerInternal.cmake )
/usr/share/cmake-3.10/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(2):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__clang_major__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__clang_minor__)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__clang_patchlevel__)
# if defined(_MSC_VER)
   /* _MSC_VER = VVRR */
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
#  define @PREFIX@SIMULATE_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# endif )
